団体コード,都道府県名,郡名,市区町村名
11002,北海道,,札幌市
12025,北海道,,函館市
12033,北海道,,小樽市
12041,北海道,,旭川市
12050,北海道,,室蘭市
12068,北海道,,釧路市
12076,北海道,,帯広市
12084,北海道,,北見市
12092,北海道,,夕張市
12106,北海道,,岩見沢市
12114,北海道,,網走市
12122,北海道,,留萌市
12131,北海道,,苫小牧市
12149,北海道,,稚内市
12157,北海道,,美唄市
12165,北海道,,芦別市
12173,北海道,,江別市
12181,北海道,,赤平市
12190,北海道,,紋別市
12203,北海道,,士別市
12211,北海道,,名寄市
12220,北海道,,三笠市
12238,北海道,,根室市
12246,北海道,,千歳市
12254,北海道,,滝川市
12262,北海道,,砂川市
12271,北海道,,歌志内市
12289,北海道,,深川市
12297,北海道,,富良野市
12301,北海道,,登別市
12319,北海道,,恵庭市
12335,北海道,,伊達市
12343,北海道,,北広島市
12351,北海道,,石狩市
12360,北海道,,北斗市
13030,北海道,石狩郡,当別町
13048,北海道,石狩郡,新篠津村
13315,北海道,松前郡,松前町
13323,北海道,松前郡,福島町
13331,北海道,上磯郡,知内町
13340,北海道,上磯郡,木古内町
13374,北海道,亀田郡,七飯町
13439,北海道,茅部郡,鹿部町
13455,北海道,茅部郡,森町
13463,北海道,二海郡,八雲町
13471,北海道,山越郡,長万部町
13617,北海道,檜山郡,江差町
13625,北海道,檜山郡,上ノ国町
13633,北海道,檜山郡,厚沢部町
13641,北海道,爾志郡,乙部町
13676,北海道,奥尻郡,奥尻町
13706,北海道,瀬棚郡,今金町
13714,北海道,久遠郡,せたな町
13919,北海道,島牧郡,島牧村
13927,北海道,寿都郡,寿都町
13935,北海道,寿都郡,黒松内町
13943,北海道,磯谷郡,蘭越町
13951,北海道,虻田郡,ニセコ町
13960,北海道,虻田郡,真狩村
13978,北海道,虻田郡,留寿都村
13986,北海道,虻田郡,喜茂別町
13994,北海道,虻田郡,京極町
14001,北海道,虻田郡,倶知安町
14010,北海道,岩内郡,共和町
14028,北海道,岩内郡,岩内町
14036,北海道,古宇郡,泊村
14044,北海道,古宇郡,神恵内村
14052,北海道,積丹郡,積丹町
14061,北海道,古平郡,古平町
14079,北海道,余市郡,仁木町
14087,北海道,余市郡,余市町
14095,北海道,余市郡,赤井川村
14231,北海道,空知郡,南幌町
14249,北海道,空知郡,奈井江町
14257,北海道,空知郡,上砂川町
14273,北海道,夕張郡,由仁町
14281,北海道,夕張郡,長沼町
14290,北海道,夕張郡,栗山町
14303,北海道,樺戸郡,月形町
14311,北海道,樺戸郡,浦臼町
14320,北海道,樺戸郡,新十津川町
14338,北海道,雨竜郡,妹背牛町
14346,北海道,雨竜郡,秩父別町
14362,北海道,雨竜郡,雨竜町
14371,北海道,雨竜郡,北竜町
14389,北海道,雨竜郡,沼田町
14524,北海道,上川郡,鷹栖町
14532,北海道,上川郡,東神楽町
14541,北海道,上川郡,当麻町
14559,北海道,上川郡,比布町
14567,北海道,上川郡,愛別町
14575,北海道,上川郡,上川町
14583,北海道,上川郡,東川町
14591,北海道,上川郡,美瑛町
14605,北海道,空知郡,上富良野町
14613,北海道,空知郡,中富良野町
14621,北海道,空知郡,南富良野町
14630,北海道,勇払郡,占冠村
14648,北海道,上川郡,和寒町
14656,北海道,上川郡,剣淵町
14681,北海道,上川郡,下川町
14699,北海道,中川郡,美深町
14702,北海道,中川郡,音威子府村
14711,北海道,中川郡,中川町
14729,北海道,雨竜郡,幌加内町
14818,北海道,増毛郡,増毛町
14826,北海道,留萌郡,小平町
14834,北海道,苫前郡,苫前町
14842,北海道,苫前郡,羽幌町
14851,北海道,苫前郡,初山別村
14869,北海道,天塩郡,遠別町
14877,北海道,天塩郡,天塩町
15113,北海道,宗谷郡,猿払村
15121,北海道,枝幸郡,浜頓別町
15130,北海道,枝幸郡,中頓別町
15148,北海道,枝幸郡,枝幸町
15164,北海道,天塩郡,豊富町
15172,北海道,礼文郡,礼文町
15181,北海道,利尻郡,利尻町
15199,北海道,利尻郡,利尻富士町
15202,北海道,天塩郡,幌延町
15431,北海道,網走郡,美幌町
15440,北海道,網走郡,津別町
15458,北海道,斜里郡,斜里町
15466,北海道,斜里郡,清里町
15474,北海道,斜里郡,小清水町
15491,北海道,常呂郡,訓子府町
15504,北海道,常呂郡,置戸町
15521,北海道,常呂郡,佐呂間町
15555,北海道,紋別郡,遠軽町
15598,北海道,紋別郡,湧別町
15601,北海道,紋別郡,滝上町
15610,北海道,紋別郡,興部町
15628,北海道,紋別郡,西興部村
15636,北海道,紋別郡,雄武町
15644,北海道,網走郡,大空町
15717,北海道,虻田郡,豊浦町
15750,北海道,有珠郡,壮瞥町
15784,北海道,白老郡,白老町
15814,北海道,勇払郡,厚真町
15849,北海道,虻田郡,洞爺湖町
15857,北海道,勇払郡,安平町
15865,北海道,勇払郡,むかわ町
16012,北海道,沙流郡,日高町
16021,北海道,沙流郡,平取町
16047,北海道,新冠郡,新冠町
16071,北海道,浦河郡,浦河町
16080,北海道,様似郡,様似町
16098,北海道,幌泉郡,えりも町
16101,北海道,日高郡,新ひだか町
16314,北海道,河東郡,音更町
16322,北海道,河東郡,士幌町
16331,北海道,河東郡,上士幌町
16349,北海道,河東郡,鹿追町
16357,北海道,上川郡,新得町
16365,北海道,上川郡,清水町
16373,北海道,河西郡,芽室町
16381,北海道,河西郡,中札内村
16390,北海道,河西郡,更別村
16411,北海道,広尾郡,大樹町
16420,北海道,広尾郡,広尾町
16438,北海道,中川郡,幕別町
16446,北海道,中川郡,池田町
16454,北海道,中川郡,豊頃町
16462,北海道,中川郡,本別町
16471,北海道,足寄郡,足寄町
16489,北海道,足寄郡,陸別町
16497,北海道,十勝郡,浦幌町
16616,北海道,釧路郡,釧路町
16624,北海道,厚岸郡,厚岸町
16632,北海道,厚岸郡,浜中町
16641,北海道,川上郡,標茶町
16659,北海道,川上郡,弟子屈町
16675,北海道,阿寒郡,鶴居村
16683,北海道,白糠郡,白糠町
16918,北海道,野付郡,別海町
16926,北海道,標津郡,中標津町
16934,北海道,標津郡,標津町
16942,北海道,目梨郡,羅臼町
22012,青森県,,青森市
22021,青森県,,弘前市
22039,青森県,,八戸市
22047,青森県,,黒石市
22055,青森県,,五所川原市
22063,青森県,,十和田市
22071,青森県,,三沢市
22080,青森県,,むつ市
22098,青森県,,つがる市
22101,青森県,,平川市
23019,青森県,東津軽郡,平内町
23035,青森県,東津軽郡,今別町
23043,青森県,東津軽郡,蓬田村
23078,青森県,東津軽郡,外ヶ浜町
23213,青森県,西津軽郡,鰺ヶ沢町
23230,青森県,西津軽郡,深浦町
23434,青森県,中津軽郡,西目屋村
23612,青森県,南津軽郡,藤崎町
23621,青森県,南津軽郡,大鰐町
23671,青森県,南津軽郡,田舎館村
23817,青森県,北津軽郡,板柳町
23841,青森県,北津軽郡,鶴田町
23876,青森県,北津軽郡,中泊町
24015,青森県,上北郡,野辺地町
24023,青森県,上北郡,七戸町
24058,青森県,上北郡,六戸町
24066,青森県,上北郡,横浜町
24082,青森県,上北郡,東北町
24112,青森県,上北郡,六ヶ所村
24121,青森県,上北郡,おいらせ町
24236,青森県,下北郡,大間町
24244,青森県,下北郡,東通村
24252,青森県,下北郡,風間浦村
24261,青森県,下北郡,佐井村
24414,青森県,三戸郡,三戸町
24422,青森県,三戸郡,五戸町
24431,青森県,三戸郡,田子町
24457,青森県,三戸郡,南部町
24465,青森県,三戸郡,階上町
24503,青森県,三戸郡,新郷村
32018,岩手県,,盛岡市
32026,岩手県,,宮古市
32034,岩手県,,大船渡市
32051,岩手県,,花巻市
32069,岩手県,,北上市
32077,岩手県,,久慈市
32085,岩手県,,遠野市
32093,岩手県,,一関市
32107,岩手県,,陸前高田市
32115,岩手県,,釜石市
32131,岩手県,,二戸市
32140,岩手県,,八幡平市
32158,岩手県,,奥州市
32166,岩手県,,滝沢市
33014,岩手県,岩手郡,雫石町
33022,岩手県,岩手郡,葛巻町
33031,岩手県,岩手郡,岩手町
33219,岩手県,紫波郡,紫波町
33227,岩手県,紫波郡,矢巾町
33669,岩手県,和賀郡,西和賀町
33812,岩手県,胆沢郡,金ケ崎町
34029,岩手県,西磐井郡,平泉町
34410,岩手県,気仙郡,住田町
34614,岩手県,上閉伊郡,大槌町
34827,岩手県,下閉伊郡,山田町
34835,岩手県,下閉伊郡,岩泉町
34843,岩手県,下閉伊郡,田野畑村
34851,岩手県,下閉伊郡,普代村
35017,岩手県,九戸郡,軽米町
35033,岩手県,九戸郡,野田村
35068,岩手県,九戸郡,九戸村
35076,岩手県,九戸郡,洋野町
35246,岩手県,二戸郡,一戸町
41009,宮城県,,仙台市
42021,宮城県,,石巻市
42030,宮城県,,塩竈市
42056,宮城県,,気仙沼市
42064,宮城県,,白石市
42072,宮城県,,名取市
42081,宮城県,,角田市
42099,宮城県,,多賀城市
42111,宮城県,,岩沼市
42129,宮城県,,登米市
42137,宮城県,,栗原市
42145,宮城県,,東松島市
42153,宮城県,,大崎市
42161,宮城県,,富谷市
43010,宮城県,刈田郡,蔵王町
43028,宮城県,刈田郡,七ヶ宿町
43214,宮城県,柴田郡,大河原町
43222,宮城県,柴田郡,村田町
43231,宮城県,柴田郡,柴田町
43249,宮城県,柴田郡,川崎町
43419,宮城県,伊具郡,丸森町
43613,宮城県,亘理郡,亘理町
43621,宮城県,亘理郡,山元町
44016,宮城県,宮城郡,松島町
44041,宮城県,宮城郡,七ヶ浜町
44067,宮城県,宮城郡,利府町
44211,宮城県,黒川郡,大和町
44229,宮城県,黒川郡,大郷町
44245,宮城県,黒川郡,大衡村
44440,宮城県,加美郡,色麻町
44458,宮城県,加美郡,加美町
45012,宮城県,遠田郡,涌谷町
45055,宮城県,遠田郡,美里町
45811,宮城県,牡鹿郡,女川町
46060,宮城県,本吉郡,南三陸町
52019,秋田県,,秋田市
52027,秋田県,,能代市
52035,秋田県,,横手市
52043,秋田県,,大館市
52060,秋田県,,男鹿市
52078,秋田県,,湯沢市
52094,秋田県,,鹿角市
52108,秋田県,,由利本荘市
52116,秋田県,,潟上市
52124,秋田県,,大仙市
52132,秋田県,,北秋田市
52141,秋田県,,にかほ市
52159,秋田県,,仙北市
53031,秋田県,鹿角郡,小坂町
53279,秋田県,北秋田郡,上小阿仁村
53465,秋田県,山本郡,藤里町
53481,秋田県,山本郡,三種町
53490,秋田県,山本郡,八峰町
53619,秋田県,南秋田郡,五城目町
53635,秋田県,南秋田郡,八郎潟町
53660,秋田県,南秋田郡,井川町
53686,秋田県,南秋田郡,大潟村
54348,秋田県,仙北郡,美郷町
54631,秋田県,雄勝郡,羽後町
54640,秋田県,雄勝郡,東成瀬村
62014,山形県,,山形市
62022,山形県,,米沢市
62031,山形県,,鶴岡市
62049,山形県,,酒田市
62057,山形県,,新庄市
62065,山形県,,寒河江市
62073,山形県,,上山市
62081,山形県,,村山市
62090,山形県,,長井市
62103,山形県,,天童市
62111,山形県,,東根市
62120,山形県,,尾花沢市
62138,山形県,,南陽市
63011,山形県,東村山郡,山辺町
63029,山形県,東村山郡,中山町
63215,山形県,西村山郡,河北町
63223,山形県,西村山郡,西川町
63231,山形県,西村山郡,朝日町
63240,山形県,西村山郡,大江町
63410,山形県,北村山郡,大石田町
63614,山形県,最上郡,金山町
63622,山形県,最上郡,最上町
63631,山形県,最上郡,舟形町
63649,山形県,最上郡,真室川町
63657,山形県,最上郡,大蔵村
63665,山形県,最上郡,鮭川村
63673,山形県,最上郡,戸沢村
63819,山形県,東置賜郡,高畠町
63827,山形県,東置賜郡,川西町
64017,山形県,西置賜郡,小国町
64025,山形県,西置賜郡,白鷹町
64033,山形県,西置賜郡,飯豊町
64262,山形県,東田川郡,三川町
64289,山形県,東田川郡,庄内町
64611,山形県,飽海郡,遊佐町
72010,福島県,,福島市
72028,福島県,,会津若松市
72036,福島県,,郡山市
72044,福島県,,いわき市
72052,福島県,,白河市
72079,福島県,,須賀川市
72087,福島県,,喜多方市
72095,福島県,,相馬市
72109,福島県,,二本松市
72117,福島県,,田村市
72125,福島県,,南相馬市
72133,福島県,,伊達市
72141,福島県,,本宮市
73016,福島県,伊達郡,桑折町
73032,福島県,伊達郡,国見町
73083,福島県,伊達郡,川俣町
73229,福島県,安達郡,大玉村
73423,福島県,岩瀬郡,鏡石町
73440,福島県,岩瀬郡,天栄村
73628,福島県,南会津郡,下郷町
73644,福島県,南会津郡,檜枝岐村
73679,福島県,南会津郡,只見町
73687,福島県,南会津郡,南会津町
74021,福島県,耶麻郡,北塩原村
74055,福島県,耶麻郡,西会津町
74071,福島県,耶麻郡,磐梯町
74080,福島県,耶麻郡,猪苗代町
74217,福島県,河沼郡,会津坂下町
74225,福島県,河沼郡,湯川村
74233,福島県,河沼郡,柳津町
74446,福島県,大沼郡,三島町
74454,福島県,大沼郡,金山町
74462,福島県,大沼郡,昭和村
74471,福島県,大沼郡,会津美里町
74616,福島県,西白河郡,西郷村
74641,福島県,西白河郡,泉崎村
74659,福島県,西白河郡,中島村
74667,福島県,西白河郡,矢吹町
74811,福島県,東白川郡,棚倉町
74829,福島県,東白川郡,矢祭町
74837,福島県,東白川郡,塙町
74845,福島県,東白川郡,鮫川村
75019,福島県,石川郡,石川町
75027,福島県,石川郡,玉川村
75035,福島県,石川郡,平田村
75043,福島県,石川郡,浅川町
75051,福島県,石川郡,古殿町
75213,福島県,田村郡,三春町
75221,福島県,田村郡,小野町
75418,福島県,双葉郡,広野町
75426,福島県,双葉郡,楢葉町
75434,福島県,双葉郡,富岡町
75442,福島県,双葉郡,川内村
75451,福島県,双葉郡,大熊町
75469,福島県,双葉郡,双葉町
75477,福島県,双葉郡,浪江町
75485,福島県,双葉郡,葛尾村
75612,福島県,相馬郡,新地町
75647,福島県,相馬郡,飯舘村
82015,茨城県,,水戸市
82023,茨城県,,日立市
82031,茨城県,,土浦市
82040,茨城県,,古河市
82058,茨城県,,石岡市
82074,茨城県,,結城市
82082,茨城県,,龍ケ崎市
82104,茨城県,,下妻市
82112,茨城県,,常総市
82121,茨城県,,常陸太田市
82147,茨城県,,高萩市
82155,茨城県,,北茨城市
82163,茨城県,,笠間市
82171,茨城県,,取手市
82198,茨城県,,牛久市
82201,茨城県,,つくば市
82210,茨城県,,ひたちなか市
82228,茨城県,,鹿嶋市
82236,茨城県,,潮来市
82244,茨城県,,守谷市
82252,茨城県,,常陸大宮市
82261,茨城県,,那珂市
82279,茨城県,,筑西市
82287,茨城県,,坂東市
82295,茨城県,,稲敷市
82309,茨城県,,かすみがうら市
82317,茨城県,,桜川市
82325,茨城県,,神栖市
82333,茨城県,,行方市
82341,茨城県,,鉾田市
82350,茨城県,,つくばみらい市
82368,茨城県,,小美玉市
83020,茨城県,東茨城郡,茨城町
83097,茨城県,東茨城郡,大洗町
83101,茨城県,東茨城郡,城里町
83411,茨城県,那珂郡,東海村
83640,茨城県,久慈郡,大子町
84425,茨城県,稲敷郡,美浦村
84433,茨城県,稲敷郡,阿見町
84476,茨城県,稲敷郡,河内町
85219,茨城県,結城郡,八千代町
85421,茨城県,猿島郡,五霞町
85464,茨城県,猿島郡,境町
85642,茨城県,北相馬郡,利根町
92011,栃木県,,宇都宮市
92029,栃木県,,足利市
92037,栃木県,,栃木市
92045,栃木県,,佐野市
92053,栃木県,,鹿沼市
92061,栃木県,,日光市
92088,栃木県,,小山市
92096,栃木県,,真岡市
92100,栃木県,,大田原市
92118,栃木県,,矢板市
92134,栃木県,,那須塩原市
92142,栃木県,,さくら市
92151,栃木県,,那須烏山市
92169,栃木県,,下野市
93017,栃木県,河内郡,上三川町
93424,栃木県,芳賀郡,益子町
93432,栃木県,芳賀郡,茂木町
93441,栃木県,芳賀郡,市貝町
93459,栃木県,芳賀郡,芳賀町
93611,栃木県,下都賀郡,壬生町
93645,栃木県,下都賀郡,野木町
93840,栃木県,塩谷郡,塩谷町
93866,栃木県,塩谷郡,高根沢町
94072,栃木県,那須郡,那須町
94111,栃木県,那須郡,那珂川町
102016,群馬県,,前橋市
102024,群馬県,,高崎市
102032,群馬県,,桐生市
102041,群馬県,,伊勢崎市
102059,群馬県,,太田市
102067,群馬県,,沼田市
102075,群馬県,,館林市
102083,群馬県,,渋川市
102091,群馬県,,藤岡市
102105,群馬県,,富岡市
102113,群馬県,,安中市
102121,群馬県,,みどり市
103446,群馬県,北群馬郡,榛東村
103454,群馬県,北群馬郡,吉岡町
103667,群馬県,多野郡,上野村
103675,群馬県,多野郡,神流町
103829,群馬県,甘楽郡,下仁田町
103837,群馬県,甘楽郡,南牧村
103845,群馬県,甘楽郡,甘楽町
104213,群馬県,吾妻郡,中之条町
104248,群馬県,吾妻郡,長野原町
104256,群馬県,吾妻郡,嬬恋村
104264,群馬県,吾妻郡,草津町
104281,群馬県,吾妻郡,高山村
104299,群馬県,吾妻郡,東吾妻町
104434,群馬県,利根郡,片品村
104442,群馬県,利根郡,川場村
104485,群馬県,利根郡,昭和村
104493,群馬県,利根郡,みなかみ町
104647,群馬県,佐波郡,玉村町
105210,群馬県,邑楽郡,板倉町
105228,群馬県,邑楽郡,明和町
105236,群馬県,邑楽郡,千代田町
105244,群馬県,邑楽郡,大泉町
105252,群馬県,邑楽郡,邑楽町
111007,埼玉県,,さいたま市
112011,埼玉県,,川越市
112020,埼玉県,,熊谷市
112038,埼玉県,,川口市
112062,埼玉県,,行田市
112071,埼玉県,,秩父市
112089,埼玉県,,所沢市
112097,埼玉県,,飯能市
112101,埼玉県,,加須市
112119,埼玉県,,本庄市
112127,埼玉県,,東松山市
112143,埼玉県,,春日部市
112151,埼玉県,,狭山市
112160,埼玉県,,羽生市
112178,埼玉県,,鴻巣市
112186,埼玉県,,深谷市
112194,埼玉県,,上尾市
112216,埼玉県,,草加市
112224,埼玉県,,越谷市
112232,埼玉県,,蕨市
112241,埼玉県,,戸田市
112259,埼玉県,,入間市
112275,埼玉県,,朝霞市
112283,埼玉県,,志木市
112291,埼玉県,,和光市
112305,埼玉県,,新座市
112313,埼玉県,,桶川市
112321,埼玉県,,久喜市
112330,埼玉県,,北本市
112348,埼玉県,,八潮市
112356,埼玉県,,富士見市
112372,埼玉県,,三郷市
112381,埼玉県,,蓮田市
112399,埼玉県,,坂戸市
112402,埼玉県,,幸手市
112411,埼玉県,,鶴ヶ島市
112429,埼玉県,,日高市
112437,埼玉県,,吉川市
112453,埼玉県,,ふじみ野市
112461,埼玉県,,白岡市
113018,埼玉県,北足立郡,伊奈町
113247,埼玉県,入間郡,三芳町
113263,埼玉県,入間郡,毛呂山町
113271,埼玉県,入間郡,越生町
113417,埼玉県,比企郡,滑川町
113425,埼玉県,比企郡,嵐山町
113433,埼玉県,比企郡,小川町
113468,埼玉県,比企郡,川島町
113476,埼玉県,比企郡,吉見町
113484,埼玉県,比企郡,鳩山町
113492,埼玉県,比企郡,ときがわ町
113611,埼玉県,秩父郡,横瀬町
113620,埼玉県,秩父郡,皆野町
113638,埼玉県,秩父郡,長瀞町
113654,埼玉県,秩父郡,小鹿野町
113697,埼玉県,秩父郡,東秩父村
113816,埼玉県,児玉郡,美里町
113832,埼玉県,児玉郡,神川町
113859,埼玉県,児玉郡,上里町
114081,埼玉県,大里郡,寄居町
114421,埼玉県,南埼玉郡,宮代町
114642,埼玉県,北葛飾郡,杉戸町
114651,埼玉県,北葛飾郡,松伏町
121002,千葉県,,千葉市
122025,千葉県,,銚子市
122033,千葉県,,市川市
122041,千葉県,,船橋市
122050,千葉県,,館山市
122068,千葉県,,木更津市
122076,千葉県,,松戸市
122084,千葉県,,野田市
122106,千葉県,,茂原市
122114,千葉県,,成田市
122122,千葉県,,佐倉市
122131,千葉県,,東金市
122157,千葉県,,旭市
122165,千葉県,,習志野市
122173,千葉県,,柏市
122181,千葉県,,勝浦市
122190,千葉県,,市原市
