団体コード,都道府県名,郡名,市区町村名
122203,千葉県,,流山市
122211,千葉県,,八千代市
122220,千葉県,,我孫子市
122238,千葉県,,鴨川市
122246,千葉県,,鎌ケ谷市
122254,千葉県,,君津市
122262,千葉県,,富津市
122271,千葉県,,浦安市
122289,千葉県,,四街道市
122297,千葉県,,袖ケ浦市
122301,千葉県,,八街市
122319,千葉県,,印西市
122327,千葉県,,白井市
122335,千葉県,,富里市
122343,千葉県,,南房総市
122351,千葉県,,匝瑳市
122360,千葉県,,香取市
122378,千葉県,,山武市
122386,千葉県,,いすみ市
122394,千葉県,,大網白里市
123226,千葉県,印旛郡,酒々井町
123293,千葉県,印旛郡,栄町
123421,千葉県,香取郡,神崎町
123471,千葉県,香取郡,多古町
123498,千葉県,香取郡,東庄町
124036,千葉県,山武郡,九十九里町
124095,千葉県,山武郡,芝山町
124109,千葉県,山武郡,横芝光町
124214,千葉県,長生郡,一宮町
124222,千葉県,長生郡,睦沢町
124231,千葉県,長生郡,長生村
124249,千葉県,長生郡,白子町
124265,千葉県,長生郡,長柄町
124273,千葉県,長生郡,長南町
124419,千葉県,夷隅郡,大多喜町
124435,千葉県,夷隅郡,御宿町
124630,千葉県,安房郡,鋸南町
131016,東京都,,千代田区
131024,東京都,,中央区
131032,東京都,,港区
131041,東京都,,新宿区
131059,東京都,,文京区
131067,東京都,,台東区
131075,東京都,,墨田区
131083,東京都,,江東区
131091,東京都,,品川区
131105,東京都,,目黒区
131113,東京都,,大田区
131121,東京都,,世田谷区
131130,東京都,,渋谷区
131148,東京都,,中野区
131156,東京都,,杉並区
131164,東京都,,豊島区
131172,東京都,,北区
131181,東京都,,荒川区
131199,東京都,,板橋区
131202,東京都,,練馬区
131211,東京都,,足立区
131229,東京都,,葛飾区
131237,東京都,,江戸川区
132012,東京都,,八王子市
132021,東京都,,立川市
132039,東京都,,武蔵野市
132047,東京都,,三鷹市
132055,東京都,,青梅市
132063,東京都,,府中市
132071,東京都,,昭島市
132080,東京都,,調布市
132098,東京都,,町田市
132101,東京都,,小金井市
132110,東京都,,小平市
132128,東京都,,日野市
132136,東京都,,東村山市
132144,東京都,,国分寺市
132152,東京都,,国立市
132187,東京都,,福生市
132195,東京都,,狛江市
132209,東京都,,東大和市
132217,東京都,,清瀬市
132225,東京都,,東久留米市
132233,東京都,,武蔵村山市
132241,東京都,,多摩市
132250,東京都,,稲城市
132276,東京都,,羽村市
132284,東京都,,あきる野市
132292,東京都,,西東京市
133035,東京都,西多摩郡,瑞穂町
133051,東京都,西多摩郡,日の出町
133078,東京都,西多摩郡,檜原村
133086,東京都,西多摩郡,奥多摩町
133612,東京都,,大島町
133621,東京都,,利島村
133639,東京都,,新島村
133647,東京都,,神津島村
133817,東京都,三宅島,三宅村
133825,東京都,,御蔵島村
134015,東京都,八丈島,八丈町
134023,東京都,,青ヶ島村
134210,東京都,,小笠原村
141003,神奈川県,,横浜市
141305,神奈川県,,川崎市
141500,神奈川県,,相模原市
142018,神奈川県,,横須賀市
142034,神奈川県,,平塚市
142042,神奈川県,,鎌倉市
142051,神奈川県,,藤沢市
142069,神奈川県,,小田原市
142077,神奈川県,,茅ヶ崎市
142085,神奈川県,,逗子市
142107,神奈川県,,三浦市
142115,神奈川県,,秦野市
142123,神奈川県,,厚木市
142131,神奈川県,,大和市
142140,神奈川県,,伊勢原市
142158,神奈川県,,海老名市
142166,神奈川県,,座間市
142174,神奈川県,,南足柄市
142182,神奈川県,,綾瀬市
143014,神奈川県,三浦郡,葉山町
143219,神奈川県,高座郡,寒川町
143413,神奈川県,中郡,大磯町
143421,神奈川県,中郡,二宮町
143618,神奈川県,足柄上郡,中井町
143626,神奈川県,足柄上郡,大井町
143634,神奈川県,足柄上郡,松田町
143642,神奈川県,足柄上郡,山北町
143669,神奈川県,足柄上郡,開成町
143821,神奈川県,足柄下郡,箱根町
143839,神奈川県,足柄下郡,真鶴町
143847,神奈川県,足柄下郡,湯河原町
144011,神奈川県,愛甲郡,愛川町
144029,神奈川県,愛甲郡,清川村
151009,新潟県,,新潟市
152021,新潟県,,長岡市
152048,新潟県,,三条市
152056,新潟県,,柏崎市
152064,新潟県,,新発田市
152081,新潟県,,小千谷市
152099,新潟県,,加茂市
152102,新潟県,,十日町市
152111,新潟県,,見附市
152129,新潟県,,村上市
152137,新潟県,,燕市
152161,新潟県,,糸魚川市
152170,新潟県,,妙高市
152188,新潟県,,五泉市
152226,新潟県,,上越市
152234,新潟県,,阿賀野市
152242,新潟県,,佐渡市
152251,新潟県,,魚沼市
152269,新潟県,,南魚沼市
152277,新潟県,,胎内市
153079,新潟県,北蒲原郡,聖籠町
153427,新潟県,西蒲原郡,弥彦村
153613,新潟県,南蒲原郡,田上町
153851,新潟県,東蒲原郡,阿賀町
154059,新潟県,三島郡,出雲崎町
154610,新潟県,南魚沼郡,湯沢町
154822,新潟県,中魚沼郡,津南町
155047,新潟県,刈羽郡,刈羽村
155811,新潟県,岩船郡,関川村
155861,新潟県,岩船郡,粟島浦村
162019,富山県,,富山市
162027,富山県,,高岡市
162043,富山県,,魚津市
162051,富山県,,氷見市
162060,富山県,,滑川市
162078,富山県,,黒部市
162086,富山県,,砺波市
162094,富山県,,小矢部市
162108,富山県,,南砺市
162116,富山県,,射水市
163210,富山県,中新川郡,舟橋村
163228,富山県,中新川郡,上市町
163236,富山県,中新川郡,立山町
163422,富山県,下新川郡,入善町
163431,富山県,下新川郡,朝日町
172014,石川県,,金沢市
172022,石川県,,七尾市
172031,石川県,,小松市
172049,石川県,,輪島市
172057,石川県,,珠洲市
172065,石川県,,加賀市
172073,石川県,,羽咋市
172090,石川県,,かほく市
172103,石川県,,白山市
172111,石川県,,能美市
172120,石川県,,野々市市
173240,石川県,能美郡,川北町
173614,石川県,河北郡,津幡町
173657,石川県,河北郡,内灘町
173843,石川県,羽咋郡,志賀町
173860,石川県,羽咋郡,宝達志水町
174076,石川県,鹿島郡,中能登町
174611,石川県,鳳珠郡,穴水町
174637,石川県,鳳珠郡,能登町
182010,福井県,,福井市
182028,福井県,,敦賀市
182044,福井県,,小浜市
182052,福井県,,大野市
182061,福井県,,勝山市
182079,福井県,,鯖江市
182087,福井県,,あわら市
182095,福井県,,越前市
182109,福井県,,坂井市
183229,福井県,吉田郡,永平寺町
183822,福井県,今立郡,池田町
184047,福井県,南条郡,南越前町
184233,福井県,丹生郡,越前町
184420,福井県,三方郡,美浜町
184811,福井県,大飯郡,高浜町
184837,福井県,大飯郡,おおい町
185019,福井県,三方上中郡,若狭町
192015,山梨県,,甲府市
192023,山梨県,,富士吉田市
192040,山梨県,,都留市
192058,山梨県,,山梨市
192066,山梨県,,大月市
192074,山梨県,,韮崎市
192082,山梨県,,南アルプス市
192091,山梨県,,北杜市
192104,山梨県,,甲斐市
192112,山梨県,,笛吹市
192121,山梨県,,上野原市
192139,山梨県,,甲州市
192147,山梨県,,中央市
193461,山梨県,西八代郡,市川三郷町
193640,山梨県,南巨摩郡,早川町
193658,山梨県,南巨摩郡,身延町
193666,山梨県,南巨摩郡,南部町
193682,山梨県,南巨摩郡,富士川町
193844,山梨県,中巨摩郡,昭和町
194221,山梨県,南都留郡,道志村
194239,山梨県,南都留郡,西桂町
194247,山梨県,南都留郡,忍野村
194255,山梨県,南都留郡,山中湖村
194298,山梨県,南都留郡,鳴沢村
194301,山梨県,南都留郡,富士河口湖町
194425,山梨県,北都留郡,小菅村
194433,山梨県,北都留郡,丹波山村
202011,長野県,,長野市
202029,長野県,,松本市
202037,長野県,,上田市
202045,長野県,,岡谷市
202053,長野県,,飯田市
202061,長野県,,諏訪市
202070,長野県,,須坂市
202088,長野県,,小諸市
202096,長野県,,伊那市
202100,長野県,,駒ヶ根市
202118,長野県,,中野市
202126,長野県,,大町市
202134,長野県,,飯山市
202142,長野県,,茅野市
202151,長野県,,塩尻市
202177,長野県,,佐久市
202185,長野県,,千曲市
202193,長野県,,東御市
202207,長野県,,安曇野市
203033,長野県,南佐久郡,小海町
203041,長野県,南佐久郡,川上村
203050,長野県,南佐久郡,南牧村
203068,長野県,南佐久郡,南相木村
203076,長野県,南佐久郡,北相木村
203092,長野県,南佐久郡,佐久穂町
203211,長野県,北佐久郡,軽井沢町
203238,長野県,北佐久郡,御代田町
203246,長野県,北佐久郡,立科町
203491,長野県,小県郡,青木村
203505,長野県,小県郡,長和町
203611,長野県,諏訪郡,下諏訪町
203629,長野県,諏訪郡,富士見町
203637,長野県,諏訪郡,原村
203823,長野県,上伊那郡,辰野町
203831,長野県,上伊那郡,箕輪町
203840,長野県,上伊那郡,飯島町
203858,長野県,上伊那郡,南箕輪村
203866,長野県,上伊那郡,中川村
203882,長野県,上伊那郡,宮田村
204021,長野県,下伊那郡,松川町
204030,長野県,下伊那郡,高森町
204048,長野県,下伊那郡,阿南町
204072,長野県,下伊那郡,阿智村
204099,長野県,下伊那郡,平谷村
204102,長野県,下伊那郡,根羽村
204111,長野県,下伊那郡,下條村
204129,長野県,下伊那郡,売木村
204137,長野県,下伊那郡,天龍村
204145,長野県,下伊那郡,泰阜村
204153,長野県,下伊那郡,喬木村
204161,長野県,下伊那郡,豊丘村
204170,長野県,下伊那郡,大鹿村
204226,長野県,木曽郡,上松町
204234,長野県,木曽郡,南木曽町
204251,長野県,木曽郡,木祖村
204293,長野県,木曽郡,王滝村
204307,長野県,木曽郡,大桑村
204323,長野県,木曽郡,木曽町
204463,長野県,東筑摩郡,麻績村
204480,長野県,東筑摩郡,生坂村
204501,長野県,東筑摩郡,山形村
204510,長野県,東筑摩郡,朝日村
204528,長野県,東筑摩郡,筑北村
204811,長野県,北安曇郡,池田町
204820,長野県,北安曇郡,松川村
204854,長野県,北安曇郡,白馬村
204862,長野県,北安曇郡,小谷村
205214,長野県,埴科郡,坂城町
205419,長野県,上高井郡,小布施町
205435,長野県,上高井郡,高山村
205613,長野県,下高井郡,山ノ内町
205621,長野県,下高井郡,木島平村
205630,長野県,下高井郡,野沢温泉村
205834,長野県,上水内郡,信濃町
205885,長野県,上水内郡,小川村
205907,長野県,上水内郡,飯綱町
206024,長野県,下水内郡,栄村
212016,岐阜県,,岐阜市
212024,岐阜県,,大垣市
212032,岐阜県,,高山市
212041,岐阜県,,多治見市
212059,岐阜県,,関市
212067,岐阜県,,中津川市
212075,岐阜県,,美濃市
212083,岐阜県,,瑞浪市
212091,岐阜県,,羽島市
212105,岐阜県,,恵那市
212113,岐阜県,,美濃加茂市
212121,岐阜県,,土岐市
212130,岐阜県,,各務原市
212148,岐阜県,,可児市
212156,岐阜県,,山県市
212164,岐阜県,,瑞穂市
212172,岐阜県,,飛騨市
212181,岐阜県,,本巣市
212199,岐阜県,,郡上市
212202,岐阜県,,下呂市
212211,岐阜県,,海津市
213021,岐阜県,羽島郡,岐南町
213039,岐阜県,羽島郡,笠松町
213411,岐阜県,養老郡,養老町
213616,岐阜県,不破郡,垂井町
213624,岐阜県,不破郡,関ケ原町
213811,岐阜県,安八郡,神戸町
213829,岐阜県,安八郡,輪之内町
213837,岐阜県,安八郡,安八町
214019,岐阜県,揖斐郡,揖斐川町
214035,岐阜県,揖斐郡,大野町
214043,岐阜県,揖斐郡,池田町
214213,岐阜県,本巣郡,北方町
215015,岐阜県,加茂郡,坂祝町
215023,岐阜県,加茂郡,富加町
215031,岐阜県,加茂郡,川辺町
215040,岐阜県,加茂郡,七宗町
215058,岐阜県,加茂郡,八百津町
215066,岐阜県,加茂郡,白川町
215074,岐阜県,加茂郡,東白川村
215210,岐阜県,可児郡,御嵩町
216046,岐阜県,大野郡,白川村
221007,静岡県,,静岡市
221309,静岡県,,浜松市
222038,静岡県,,沼津市
222054,静岡県,,熱海市
222062,静岡県,,三島市
222071,静岡県,,富士宮市
222089,静岡県,,伊東市
222097,静岡県,,島田市
222101,静岡県,,富士市
222119,静岡県,,磐田市
222127,静岡県,,焼津市
222135,静岡県,,掛川市
222143,静岡県,,藤枝市
222151,静岡県,,御殿場市
222160,静岡県,,袋井市
222194,静岡県,,下田市
222208,静岡県,,裾野市
222216,静岡県,,湖西市
222224,静岡県,,伊豆市
222232,静岡県,,御前崎市
222241,静岡県,,菊川市
222259,静岡県,,伊豆の国市
222267,静岡県,,牧之原市
223018,静岡県,賀茂郡,東伊豆町
223026,静岡県,賀茂郡,河津町
223042,静岡県,賀茂郡,南伊豆町
223051,静岡県,賀茂郡,松崎町
223069,静岡県,賀茂郡,西伊豆町
223255,静岡県,田方郡,函南町
223417,静岡県,駿東郡,清水町
223425,静岡県,駿東郡,長泉町
223441,静岡県,駿東郡,小山町
224243,静岡県,榛原郡,吉田町
224294,静岡県,榛原郡,川根本町
224618,静岡県,周智郡,森町
231002,愛知県,,名古屋市
232017,愛知県,,豊橋市
232025,愛知県,,岡崎市
232033,愛知県,,一宮市
232041,愛知県,,瀬戸市
232050,愛知県,,半田市
232068,愛知県,,春日井市
232076,愛知県,,豊川市
232084,愛知県,,津島市
232092,愛知県,,碧南市
232106,愛知県,,刈谷市
232114,愛知県,,豊田市
232122,愛知県,,安城市
232131,愛知県,,西尾市
232149,愛知県,,蒲郡市
232157,愛知県,,犬山市
232165,愛知県,,常滑市
232173,愛知県,,江南市
232190,愛知県,,小牧市
232203,愛知県,,稲沢市
232211,愛知県,,新城市
232220,愛知県,,東海市
232238,愛知県,,大府市
232246,愛知県,,知多市
232254,愛知県,,知立市
232262,愛知県,,尾張旭市
232271,愛知県,,高浜市
232289,愛知県,,岩倉市
232297,愛知県,,豊明市
232301,愛知県,,日進市
232319,愛知県,,田原市
232327,愛知県,,愛西市
232335,愛知県,,清須市
232343,愛知県,,北名古屋市
232351,愛知県,,弥富市
232360,愛知県,,みよし市
232378,愛知県,,あま市
232386,愛知県,,長久手市
233021,愛知県,愛知郡,東郷町
233421,愛知県,西春日井郡,豊山町
233617,愛知県,丹羽郡,大口町
233625,愛知県,丹羽郡,扶桑町
234249,愛知県,海部郡,大治町
234257,愛知県,海部郡,蟹江町
234273,愛知県,海部郡,飛島村
234419,愛知県,知多郡,阿久比町
234427,愛知県,知多郡,東浦町
234451,愛知県,知多郡,南知多町
234460,愛知県,知多郡,美浜町
234478,愛知県,知多郡,武豊町
235016,愛知県,額田郡,幸田町
235610,愛知県,北設楽郡,設楽町
235628,愛知県,北設楽郡,東栄町
235636,愛知県,北設楽郡,豊根村
242012,三重県,,津市
242021,三重県,,四日市市
242039,三重県,,伊勢市
242047,三重県,,松阪市
242055,三重県,,桑名市
242071,三重県,,鈴鹿市
242080,三重県,,名張市
242098,三重県,,尾鷲市
242101,三重県,,亀山市
242110,三重県,,鳥羽市
242128,三重県,,熊野市
242144,三重県,,いなべ市
242152,三重県,,志摩市
242161,三重県,,伊賀市
243035,三重県,桑名郡,木曽岬町
243248,三重県,員弁郡,東員町
243418,三重県,三重郡,菰野町
243434,三重県,三重郡,朝日町
243442,三重県,三重郡,川越町
244414,三重県,多気郡,多気町
244422,三重県,多気郡,明和町
244431,三重県,多気郡,大台町
244619,三重県,度会郡,玉城町
244708,三重県,度会郡,度会町
244716,三重県,度会郡,大紀町
244724,三重県,度会郡,南伊勢町
245437,三重県,北牟婁郡,紀北町
245615,三重県,南牟婁郡,御浜町
245623,三重県,南牟婁郡,紀宝町
252018,滋賀県,,大津市
252026,滋賀県,,彦根市
252034,滋賀県,,長浜市
252042,滋賀県,,近江八幡市
252069,滋賀県,,草津市
252077,滋賀県,,守山市
252085,滋賀県,,栗東市
252093,滋賀県,,甲賀市
252107,滋賀県,,野洲市
252115,滋賀県,,湖南市
252123,滋賀県,,高島市
252131,滋賀県,,東近江市
252140,滋賀県,,米原市
253839,滋賀県,蒲生郡,日野町
253847,滋賀県,蒲生郡,竜王町
254258,滋賀県,愛知郡,愛荘町
254410,滋賀県,犬上郡,豊郷町
254428,滋賀県,犬上郡,甲良町
254436,滋賀県,犬上郡,多賀町
261009,京都府,,京都市
262013,京都府,,福知山市
262021,京都府,,舞鶴市
262030,京都府,,綾部市
262048,京都府,,宇治市
262056,京都府,,宮津市
262064,京都府,,亀岡市
262072,京都府,,城陽市
262081,京都府,,向日市
262099,京都府,,長岡京市
262102,京都府,,八幡市
262111,京都府,,京田辺市
262129,京都府,,京丹後市
262137,京都府,,南丹市
262145,京都府,,木津川市
263036,京都府,乙訓郡,大山崎町
263222,京都府,久世郡,久御山町
263435,京都府,綴喜郡,井手町
263443,京都府,綴喜郡,宇治田原町
263648,京都府,相楽郡,笠置町
263656,京都府,相楽郡,和束町
263664,京都府,相楽郡,精華町
263672,京都府,相楽郡,南山城村
264075,京都府,船井郡,京丹波町
264636,京都府,与謝郡,伊根町
264652,京都府,与謝郡,与謝野町
271004,大阪府,,大阪市
271403,大阪府,,堺市
272027,大阪府,,岸和田市
272035,大阪府,,豊中市
272043,大阪府,,池田市
272051,大阪府,,吹田市
272060,大阪府,,泉大津市
272078,大阪府,,高槻市
272086,大阪府,,貝塚市
272094,大阪府,,守口市
272108,大阪府,,枚方市
272116,大阪府,,茨木市
272124,大阪府,,八尾市
272132,大阪府,,泉佐野市
272141,大阪府,,富田林市
272159,大阪府,,寝屋川市
272167,大阪府,,河内長野市
272175,大阪府,,松原市
272183,大阪府,,大東市
272191,大阪府,,和泉市
272205,大阪府,,箕面市
272213,大阪府,,柏原市
272221,大阪府,,羽曳野市
272230,大阪府,,門真市
272248,大阪府,,摂津市
272256,大阪府,,高石市
272264,大阪府,,藤井寺市
272272,大阪府,,東大阪市
272281,大阪府,,泉南市
272299,大阪府,,四條畷市
272302,大阪府,,交野市
272311,大阪府,,大阪狭山市
272329,大阪府,,阪南市
273015,大阪府,三島郡,島本町
273210,大阪府,豊能郡,豊能町
273228,大阪府,豊能郡,能勢町
273414,大阪府,泉北郡,忠岡町
273619,大阪府,泉南郡,熊取町
273627,大阪府,泉南郡,田尻町
273660,大阪府,泉南郡,岬町
273813,大阪府,南河内郡,太子町
273821,大阪府,南河内郡,河南町
273830,大阪府,南河内郡,千早赤阪村
281000,兵庫県,,神戸市
282014,兵庫県,,姫路市
282022,兵庫県,,尼崎市
282031,兵庫県,,明石市
282049,兵庫県,,西宮市
282057,兵庫県,,洲本市
282065,兵庫県,,芦屋市
282073,兵庫県,,伊丹市
282081,兵庫県,,相生市
282090,兵庫県,,豊岡市
282103,兵庫県,,加古川市
282120,兵庫県,,赤穂市
282138,兵庫県,,西脇市
282146,兵庫県,,宝塚市
282154,兵庫県,,三木市
282162,兵庫県,,高砂市
282171,兵庫県,,川西市
282189,兵庫県,,小野市
282197,兵庫県,,三田市
